derived_allele_count,sites
22769,0
22770,2
22771,1
22772,4
22773,1
22774,3
22775,2
22776,1
22777,2
22778,1
22779,3
22780,1
22781,1
22782,1
22783,4
22784,2
22785,0
22786,3
22787,0
22788,0
22789,1
22790,3
22791,3
22792,2
22793,0
22794,5
22795,6
22796,2
22797,1
22798,0
22799,0
22800,2
22801,3
22802,1
22803,3
22804,1
22805,1
22806,2
22807,6
22808,5
22809,2
22810,4
22811,2
22812,1
22813,1
22814,8
22815,0
22816,3
22817,5
22818,8
22819,8
22820,6
22821,4
22822,3
22823,6
22824,3
22825,1
22826,1
22827,2
22828,2
22829,1
22830,1
22831,2
22832,1
22833,5
22834,4
22835,7
22836,2
22837,0
22838,3
22839,1
22840,3
22841,4
22842,9
22843,1
22844,1
22845,2
22846,3
22847,4
22848,5
22849,0
22850,2
22851,2
22852,2
22853,1
22854,1
22855,1
22856,0
22857,2
22858,1
22859,2
22860,0
22861,1
22862,0
22863,5
22864,1
22865,1
22866,1
22867,1
22868,1
22869,3
22870,0
22871,3
22872,3
22873,3
22874,3
22875,0
22876,0
22877,1
22878,1
22879,2
22880,7
22881,1
22882,1
22883,2
22884,3
22885,1
22886,1
22887,0
22888,1
22889,3
22890,1
22891,2
22892,1
22893,4
22894,1
22895,3
22896,3
22897,0
22898,1
22899,1
22900,0
22901,0
22902,3
22903,0
22904,0
22905,3
22906,4
22907,4
22908,7
22909,6
22910,2
22911,0
22912,4
22913,1
22914,2
22915,3
22916,1
22917,5
22918,0
22919,3
22920,4
22921,1
22922,1
22923,1
22924,5
22925,0
22926,1
22927,4
22928,2
22929,0
22930,6
22931,4
22932,2
22933,1
22934,2
22935,4
22936,1
22937,4
22938,3
22939,3
22940,0
22941,0
22942,5
22943,1
22944,3
22945,5
22946,2
22947,7
22948,2
22949,4
22950,4
22951,1
22952,3
22953,0
22954,1
22955,0
22956,0
22957,2
22958,1
22959,2
22960,0
22961,1
22962,3
22963,2
22964,0
22965,1
22966,1
22967,1
22968,1
22969,0
22970,0
22971,1
22972,0
22973,0
22974,0
22975,1
22976,1
22977,1
22978,3
22979,4
22980,1
22981,1
22982,1
22983,1
22984,1
22985,1
22986,3
22987,0
22988,2
22989,0
22990,2
22991,1
22992,0
22993,0
22994,1
22995,1
22996,1
22997,2
22998,1
22999,2
23000,0
23001,2
23002,0
23003,2
23004,0
23005,0
23006,0
23007,0
23008,0
23009,1
23010,3
23011,0
23012,2
23013,0
23014,1
23015,1
23016,3
23017,0
23018,2
23019,0
23020,1
23021,5
23022,1
23023,1
23024,1
23025,1
23026,1
23027,2
23028,0
23029,2
23030,2
23031,0
23032,2
23033,0
23034,2
23035,0
23036,0
23037,3
23038,2
23039,2
23040,4
23041,1
23042,0
23043,2
23044,0
23045,0
23046,0
23047,0
23048,0
23049,2
23050,1
23051,4
23052,1
23053,2
23054,1
23055,2
23056,1
23057,2
23058,4
23059,1
23060,2
23061,2
23062,1
23063,0
23064,1
23065,1
23066,3
23067,1
23068,0
23069,1
23070,3
23071,2
23072,1
23073,1
23074,4
23075,3
23076,3
23077,0
23078,3
23079,0
23080,4
23081,3
23082,1
23083,1
23084,0
23085,0
23086,3
23087,3
23088,1
23089,3
23090,2
23091,2
23092,2
23093,3
23094,0
23095,0
23096,2
23097,0
23098,4
23099,8
23100,2
23101,0
23102,4
23103,2
23104,4
23105,5
23106,3
23107,1
23108,1
23109,2
23110,1
23111,1
23112,1
23113,5
23114,1
23115,0
23116,3
23117,1
23118,2
23119,2
23120,2
23121,0
23122,2
23123,1
23124,0
23125,0
23126,2
23127,2
23128,0
23129,0
23130,4
23131,0
23132,1
23133,1
23134,3
23135,4
23136,2
23137,3
23138,2
23139,2
23140,1
23141,2
23142,0
23143,2
23144,3
23145,5
23146,3
23147,1
23148,1
23149,1
23150,0
23151,1
23152,1
23153,1
23154,0
23155,4
23156,0
23157,0
23158,0
23159,0
23160,3
23161,0
23162,0
23163,1
23164,0
23165,1
23166,1
23167,4
23168,1
23169,0
23170,0
23171,0
23172,1
23173,3
23174,0
23175,5
23176,1
23177,3
23178,4
23179,2
23180,4
23181,1
23182,1
23183,1
23184,3
23185,4
23186,1
23187,0
23188,2
23189,3
23190,3
23191,4
23192,4
23193,3
23194,2
23195,2
23196,1
23197,1
23198,1
23199,2
23200,3
23201,2
23202,2
23203,4
23204,0
23205,4
23206,0
23207,2
23208,4
23209,3
23210,3
23211,0
23212,2
23213,2
23214,1
23215,1
23216,3
23217,3
23218,1
23219,3
23220,0
23221,6
23222,1
23223,2
23224,0
23225,0
23226,0
23227,9
23228,1
23229,2
23230,1
23231,5
23232,14
23233,6
23234,4
23235,2
23236,2
23237,1
23238,8
23239,0
23240,2
23241,2
23242,1
23243,2
23244,3
23245,5
23246,4
23247,2
23248,0
23249,2
23250,1
23251,1
23252,1
23253,2
23254,2
23255,0
23256,0
23257,2
23258,3
23259,3
23260,3
23261,3
23262,2
23263,6
23264,1
23265,4
23266,2
23267,1
23268,2
23269,1
23270,1
23271,3
23272,0
23273,1
23274,2
23275,5
23276,1
23277,4
23278,1
23279,0
23280,2
23281,1
23282,0
23283,0
23284,1
23285,2
23286,3
23287,5
23288,1
23289,2
23290,0
23291,3
23292,1
23293,1
23294,2
23295,3
23296,2
23297,1
23298,2
23299,2
23300,1
23301,0
23302,2
23303,1
23304,0
23305,1
23306,1
23307,2
23308,1
23309,3
23310,2
23311,0
23312,2
23313,0
23314,2
23315,2
23316,1
23317,2
23318,4
23319,1
23320,2
23321,3
23322,2
23323,1
23324,0
23325,0
23326,2
23327,5
23328,0
23329,2
23330,1
23331,2
23332,2
23333,2
23334,1
23335,0
23336,0
23337,2
23338,3
23339,1
23340,3
23341,1
23342,3
23343,4
23344,2
23345,1
23346,0
23347,1
23348,2
23349,2
23350,1
23351,1
23352,2
23353,1
23354,1
23355,5
23356,3
23357,0
23358,1
23359,3
23360,0
23361,2
23362,1
23363,1
23364,0
23365,2
23366,1
23367,0
23368,2
23369,2
23370,0
23371,0
23372,0
23373,3
23374,1
23375,1
23376,0
23377,1
23378,0
23379,2
23380,1
23381,3
23382,1
23383,0
23384,0
23385,3
23386,2
23387,0
23388,2
23389,1
23390,2
23391,3
23392,1
23393,3
23394,1
23395,2
23396,2
23397,5
23398,1
23399,1
23400,2
23401,0
23402,3
23403,4
23404,2
23405,0
23406,1
23407,1
23408,1
23409,3
23410,1
23411,5
23412,2
23413,0
23414,2
23415,0
23416,2
23417,2
23418,2
23419,2
23420,1
23421,1
23422,2
23423,1
23424,1
23425,7
23426,0
23427,5
23428,1
23429,2
23430,0
23431,1
23432,1
23433,2
23434,1
23435,0
23436,3
23437,0
23438,2
23439,0
23440,3
23441,1
23442,0
23443,1
23444,3
23445,1
23446,0
23447,0
23448,1
23449,1
23450,0
23451,0
23452,1
23453,0
23454,1
23455,1
23456,1
23457,2
23458,2
23459,3
23460,4
23461,2
23462,0
23463,2
23464,1
23465,1
23466,0
23467,2
23468,1
23469,2
23470,3
23471,0
23472,2
23473,2
23474,2
23475,3
23476,1
23477,3
23478,1
23479,3
23480,2
23481,1
23482,0
23483,1
23484,3
23485,1
23486,0
23487,0
23488,1
23489,5
23490,1
23491,0
23492,2
23493,5
23494,3
23495,1
23496,2
23497,3
23498,0
23499,2
23500,2
23501,3
23502,2
23503,0
23504,2
23505,3
23506,2
23507,6
23508,5
23509,3
23510,0
23511,2
23512,0
23513,3
23514,1
23515,1
23516,0
23517,1
23518,2
23519,3
23520,3
23521,6
23522,2
23523,1
23524,1
23525,1
23526,7
23527,0
23528,2
23529,1
23530,0
23531,1
23532,1
23533,2
23534,0
23535,3
23536,0
23537,2
23538,3
23539,2
23540,0
23541,3
23542,6
23543,2
23544,1
23545,2
23546,1
23547,1
23548,2
23549,5
23550,2
23551,3
23552,3
23553,5
23554,2
23555,6
23556,1
23557,3
23558,2
23559,4
23560,2
23561,2
23562,4
23563,0
23564,0
23565,2
23566,2
23567,1
23568,2
23569,4
23570,1
23571,0
23572,1
23573,1
23574,0
23575,2
23576,3
23577,0
23578,3
23579,0
23580,3
23581,2
23582,0
23583,1
23584,0
23585,4
23586,0
23587,1
23588,2
23589,1
23590,2
23591,3
23592,1
23593,0
23594,2
23595,1
23596,3
23597,2
23598,3
23599,0
23600,4
23601,0
23602,3
23603,0
23604,2
23605,2
23606,4
23607,2
23608,0
23609,1
23610,2
23611,1
23612,0
23613,0
23614,0
23615,2
23616,3
23617,3
23618,5
23619,2
23620,0
23621,3
23622,0
23623,5
23624,2
23625,4
23626,0
23627,1
23628,4
23629,0
23630,2
23631,5
23632,4
23633,1
23634,5
23635,0
23636,3
23637,2
23638,2
23639,2
23640,3
23641,3
23642,3
23643,1
23644,1
23645,0
23646,3
23647,1
23648,1
23649,2
23650,3
23651,1
23652,3
23653,1
23654,3
23655,3
23656,3
23657,1
23658,1
23659,1
23660,5
23661,2
23662,0
23663,2
23664,2
23665,2
23666,0
23667,1
23668,0
23669,3
23670,2
23671,0
23672,0
23673,1
23674,1
23675,1
23676,1
23677,0
23678,3
23679,1
23680,0
23681,0
23682,0
23683,1
23684,3
23685,0
23686,0
23687,0
23688,0
23689,1
23690,1
23691,2
23692,0
23693,2
23694,1
23695,1
23696,0
23697,1
23698,1
23699,2
23700,3
23701,4
23702,2
23703,0
23704,2
23705,0
23706,1
23707,1
23708,1
23709,3
23710,0
23711,0
23712,5
23713,0
23714,1
23715,2
23716,3
23717,1
23718,2
23719,0
23720,2
23721,5
23722,0
23723,4
23724,1
23725,2
23726,0
23727,2
23728,0
23729,0
23730,1
23731,2
23732,1
23733,3
23734,2
23735,0
23736,1
23737,2
23738,1
23739,0
23740,3
23741,2
23742,0
23743,4
23744,1
23745,0
23746,3
23747,3
23748,3
23749,2
23750,3
23751,0
23752,1
23753,3
23754,0
23755,1
23756,1
23757,1
23758,2
23759,1
23760,0
23761,1
23762,4
23763,4
23764,0
23765,5
23766,1
23767,3
23768,2
23769,2
23770,1
23771,0
23772,1
23773,2
23774,5
23775,1
23776,3
23777,1
23778,1
23779,2
23780,1
23781,1
23782,3
23783,1
23784,0
23785,0
23786,0
23787,2
23788,1
23789,1
23790,0
23791,3
23792,3
23793,1
23794,3
23795,2
23796,2
23797,3
23798,3
23799,2
23800,0
23801,1
23802,1
23803,2
23804,3
23805,3
23806,1
23807,0
23808,0
23809,2
23810,2
23811,1
23812,2
23813,3
23814,1
23815,1
23816,1
23817,2
23818,2
23819,1
23820,3
23821,0
23822,5
23823,4
23824,1
23825,2
23826,2
23827,2
23828,1
23829,4
23830,0
23831,6
23832,4
23833,2
23834,3
23835,0
23836,2
23837,3
23838,1
23839,0
23840,0
23841,10
23842,0
23843,2
23844,2
23845,2
23846,2
23847,1
23848,1
23849,3
23850,1
23851,2
23852,1
23853,1
23854,2
23855,5
23856,4
23857,0
23858,3
23859,1
23860,6
23861,2
23862,3
23863,3
23864,3
23865,5
23866,2
23867,3
23868,1
23869,3
23870,2
23871,2
23872,3
23873,4
23874,0
23875,5
23876,1
23877,1
23878,1
23879,1
23880,7
23881,3
23882,2
23883,7
23884,1
23885,1
23886,2
23887,2
23888,2
23889,2
23890,0
23891,2
23892,5
23893,2
23894,2
23895,1
23896,2
23897,2
23898,1
23899,3
23900,3
23901,1
23902,2
23903,1
23904,1
23905,3
23906,3
23907,3
23908,0
23909,3
23910,11
23911,2
23912,4
23913,2
23914,3
23915,0
23916,0
23917,5
23918,3
23919,3
23920,4
23921,1
23922,4
23923,0
23924,4
23925,4
23926,0
23927,4
23928,3
23929,1
23930,0
23931,2
23932,1
23933,3
23934,1
23935,1
23936,1
23937,2
23938,2
23939,1
23940,4
23941,2
23942,7
23943,8
23944,1
23945,2
23946,1
23947,2
23948,0
23949,2
23950,1
23951,1
23952,1
23953,1
23954,1
23955,1
23956,2
23957,0
23958,1
23959,0
23960,0
23961,1
23962,1
23963,2
23964,3
23965,1
23966,2
23967,1
23968,1
23969,0
23970,1
23971,3
23972,0
23973,0
23974,2
23975,1
23976,0
23977,4
23978,2
23979,4
23980,2
23981,8
23982,2
23983,1
23984,4
23985,3
23986,4
23987,3
23988,2
23989,0
23990,1
23991,5
23992,0
23993,2
23994,0
23995,1
23996,0
23997,1
23998,1
23999,1
24000,2
24001,4
24002,3
24003,4
24004,3
24005,1
24006,0
24007,2
24008,0
24009,7
24010,1
24011,4
24012,4
24013,4
24014,3
24015,2
24016,2
24017,0
24018,1
24019,1
24020,1
24021,0
24022,0
24023,2
24024,2
24025,4
24026,3
24027,1
24028,1
24029,0
24030,6
24031,3
24032,5
24033,0
24034,3
24035,3
24036,3
24037,2
24038,1
24039,2
24040,3
24041,1
24042,3
24043,2
24044,0
24045,1
24046,2
24047,4
24048,1
24049,3
24050,1
24051,2
24052,4
24053,3
24054,3
24055,4
24056,2
24057,1
24058,2
24059,2
24060,0
24061,2
24062,2
24063,3
24064,0
24065,3
24066,2
24067,11
24068,2
24069,0
24070,0
24071,2
24072,0
24073,4
24074,0
24075,1
24076,3
24077,1
24078,2
24079,0
24080,1
24081,1
24082,2
24083,1
24084,2
24085,2
24086,3
24087,1
24088,1
24089,7
24090,1
24091,0
24092,2
24093,2
24094,0
24095,3
24096,1
24097,4
24098,1
24099,3
24100,0
24101,2
24102,2
24103,3
24104,1
24105,1
24106,1
24107,3
24108,0
24109,2
24110,0
24111,1
24112,1
24113,1
24114,2
24115,2
24116,0
24117,1
24118,2
24119,0
24120,1
24121,3
24122,0
24123,0
24124,1
24125,7
24126,5
24127,2
24128,0
24129,1
24130,2
24131,3
24132,9
24133,2
24134,10
24135,2
24136,4
24137,5
24138,1
24139,5
24140,3
24141,2
24142,5
24143,6
24144,1
24145,6
24146,10
24147,3
24148,0
24149,1
24150,6
24151,6
24152,1
24153,1
24154,2
24155,3
24156,1
24157,2
24158,1
24159,0
24160,3
24161,5
24162,1
24163,1
24164,3
24165,0
24166,5
24167,1
24168,1
24169,4
24170,0
24171,2
24172,1
24173,1
24174,3
24175,0
24176,4
24177,1
24178,3
24179,3
24180,0
24181,4
24182,0
24183,0
24184,1
24185,1
24186,2
24187,0
24188,2
24189,1
24190,1
24191,2
24192,0
24193,1
24194,1
24195,0
24196,4
24197,0
24198,2
24199,3
24200,1
24201,2
24202,2
24203,1
24204,1
24205,1
24206,2
24207,3
24208,6
24209,4
24210,4
24211,3
24212,4
24213,1
24214,2
24215,3
24216,0
24217,2
24218,1
24219,1
24220,0
24221,4
24222,3
24223,0
24224,3
24225,3
24226,1
24227,1
24228,2
24229,1
24230,3
24231,1
24232,1
24233,3
24234,1
24235,1
24236,1
24237,2
24238,1
24239,3
24240,4
24241,0
24242,2
24243,4
24244,1
24245,3
24246,1
24247,3
24248,4
24249,1
24250,0
24251,1
24252,4
24253,1
24254,3
24255,1
24256,0
24257,0
24258,0
24259,3
24260,7
24261,0
24262,1
24263,4
24264,5
24265,2
24266,2
24267,0
24268,2
24269,0
24270,3
24271,0
24272,1
24273,1
24274,1
24275,2
24276,4
24277,2
24278,0
24279,3
24280,1
24281,4
24282,0
24283,2
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,2
24292,0
24293,1
24294,2
24295,3
24296,1
24297,0
24298,1
24299,3
24300,3
24301,1
24302,2
24303,1
24304,1
24305,1
24306,3
24307,1
24308,0
24309,2
24310,1
24311,2
24312,3
24313,0
24314,0
24315,2
24316,1
24317,2
24318,1
24319,1
24320,10
24321,12
24322,1
24323,5
24324,4
24325,4
24326,2
24327,0
24328,0
24329,0
24330,0
24331,1
24332,1
24333,0
24334,0
24335,0
24336,0
24337,1
24338,0
24339,2
24340,5
24341,0
24342,3
24343,0
24344,3
24345,0
24346,2
24347,1
24348,1
24349,1
24350,3
24351,3
24352,2
24353,6
24354,3
24355,4
24356,3
24357,0
24358,1
24359,1
24360,2
24361,1
24362,7
24363,7
24364,7
24365,4
24366,12
24367,1
24368,5
24369,1
24370,0
24371,2
24372,8
24373,3
24374,6
24375,1
24376,3
24377,1
24378,3
24379,1
24380,3
24381,3
24382,2
24383,1
24384,3
24385,3
24386,3
24387,2
24388,4
24389,2
24390,3
24391,1
24392,0
24393,1
24394,0
24395,5
24396,2
24397,1
24398,2
24399,5
24400,1
24401,2
24402,3
24403,1
24404,3
24405,3
24406,6
24407,4
24408,0
24409,4
24410,3
24411,7
24412,4
24413,27
24414,1
24415,3
24416,4
24417,2
24418,1
24419,2
24420,3
24421,6
24422,5
24423,2
24424,1
24425,4
24426,0
24427,2
24428,2
24429,3
24430,4
24431,2
24432,2
24433,4
24434,1
24435,1
24436,5
24437,2
24438,3
24439,2
24440,1
24441,3
24442,1
24443,1
24444,2
24445,4
24446,0
24447,1
24448,0
24449,5
24450,5
24451,3
24452,0
24453,1
24454,3
24455,2
24456,3
24457,1
24458,2
24459,1
24460,0
24461,1
24462,2
24463,2
24464,0
24465,7
24466,0
24467,2
24468,0
24469,0
24470,0
24471,0
24472,0
24473,4
24474,2
24475,4
24476,2
24477,2
24478,1
24479,2
24480,3
24481,1
24482,0
24483,2
24484,1
24485,0
24486,5
24487,2
24488,0
24489,7
24490,2
24491,4
24492,4
24493,0
24494,0
24495,2
24496,5
24497,6
24498,8
24499,4
24500,3
24501,9
24502,0
24503,1
24504,3
24505,1
24506,1
24507,6
24508,1
24509,3
24510,3
24511,4
24512,3
24513,1
24514,1
24515,3
24516,6
24517,2
24518,3
24519,0
24520,3
24521,1
24522,3
24523,2
24524,3
24525,0
24526,1
24527,2
24528,0
24529,0
24530,1
24531,4
24532,2
24533,1
24534,2
24535,3
24536,1
24537,2
24538,1
24539,2
24540,2
24541,1
24542,4
24543,0
24544,3
24545,0
24546,0
24547,0
24548,0
24549,1
24550,3
24551,1
24552,0
24553,1
24554,2
24555,2
24556,1
24557,2
24558,3
24559,3
24560,2
24561,3
24562,1
24563,2
24564,2
24565,1
24566,3
24567,0
24568,2
24569,2
24570,6
24571,2
24572,7
24573,6
24574,5
24575,3
24576,6
24577,1
24578,1
24579,1
24580,4
24581,0
24582,2
24583,0
24584,0
24585,5
24586,2
24587,8
24588,5
24589,2
24590,5
24591,0
24592,2
24593,4
24594,2
24595,2
24596,2
24597,16
24598,2
24599,1
24600,1
24601,2
24602,3
24603,1
24604,1
24605,2
24606,3
24607,0
24608,1
24609,2
24610,1
24611,3
24612,2
24613,0
24614,1
24615,3
24616,2
24617,0
24618,1
24619,2
24620,4
24621,2
24622,4
24623,1
24624,1
24625,1
24626,0
24627,3
24628,2
24629,2
24630,0
24631,0
24632,4
24633,2
24634,3
24635,5
24636,3
24637,3
24638,9
24639,1
24640,1
24641,4
24642,3
24643,5
24644,1
24645,2
24646,10
24647,4
24648,5
24649,2
24650,2
24651,3
24652,1
24653,0
24654,0
24655,2
24656,1
24657,6
24658,2
24659,0
24660,0
24661,4
24662,1
24663,2
24664,3
24665,5
24666,2
24667,1
24668,0
24669,0
24670,0
24671,2
24672,2
24673,1
24674,1
24675,1
24676,2
24677,3
24678,0
24679,2
24680,0
24681,3
24682,2
24683,3
24684,6
24685,3
24686,4
24687,1
24688,1
24689,3
24690,1
24691,3
24692,4
24693,1
24694,2
24695,0
24696,1
24697,0
24698,1
24699,2
24700,1
24701,0
24702,1
24703,0
24704,2
24705,0
24706,0
24707,0
24708,1
24709,0
24710,0
24711,0
24712,0
24713,4
24714,3
24715,4
24716,1
24717,2
24718,1
24719,0
24720,0
24721,2
24722,1
24723,4
24724,2
24725,1
24726,2
24727,0
24728,3
24729,3
24730,0
24731,7
24732,1
24733,3
24734,4
24735,2
24736,0
24737,2
24738,0
24739,0
24740,0
24741,8
24742,1
24743,2
24744,1
24745,0
24746,3
24747,0
24748,2
24749,3
24750,1
24751,0
24752,1
24753,1
24754,2
24755,2
24756,3
24757,1
24758,2
24759,0
24760,0
24761,2
24762,2
24763,3
24764,1
24765,2
24766,2
24767,2
24768,4
24769,1
24770,0
24771,3
24772,0
24773,3
24774,1
24775,4
24776,0
24777,5
24778,1
24779,2
24780,2
24781,1
24782,3
24783,1
24784,1
24785,0
24786,0
24787,2
24788,2
24789,1
24790,2
24791,1
24792,6
24793,4
24794,3
24795,0
24796,3
24797,2
24798,2
24799,2
24800,1
24801,4
24802,0
24803,1
24804,1
24805,2
24806,3
24807,1
24808,3
24809,1
24810,1
24811,2
24812,2
24813,3
24814,3
24815,3
24816,1
24817,2
24818,2
24819,6
24820,2
24821,3
24822,1
24823,2
24824,3
24825,2
24826,0
24827,0
24828,1
24829,0
24830,3
24831,0
24832,3
24833,3
24834,1
24835,1
24836,0
24837,2
24838,0
24839,0
24840,0
24841,1
24842,5
24843,1
24844,4
24845,1
24846,2
24847,0
24848,1
24849,1
24850,0
24851,1
24852,7
24853,2
24854,1
24855,4
24856,2
24857,0
24858,2
24859,4
24860,0
24861,2
24862,3
24863,1
24864,1
24865,5
24866,0
24867,2
24868,0
24869,0
24870,0
24871,0
24872,0
24873,0
24874,4
24875,1
24876,2
24877,2
24878,1
24879,3
24880,1
24881,2
24882,4
24883,0
24884,1
24885,2
24886,0
24887,2
24888,1
24889,2
24890,2
24891,2
24892,3
24893,2
24894,1
24895,1
24896,0
24897,3
24898,1
24899,8
24900,3
24901,3
24902,7
24903,2
24904,0
24905,0
24906,1
24907,1
24908,0
24909,2
24910,1
24911,0
24912,2
24913,2
24914,1
24915,1
24916,0
24917,3
24918,0
24919,2
24920,1
24921,2
24922,1
24923,1
24924,2
24925,0
24926,0
24927,4
24928,5
24929,2
24930,0
24931,1
24932,2
24933,2
24934,4
24935,6
24936,3
24937,0
24938,4
24939,2
24940,3
24941,0
24942,0
24943,0
24944,1
24945,2
24946,2
24947,1
24948,2
24949,0
24950,2
24951,1
24952,2
24953,3
24954,1
24955,1
24956,2
24957,1
24958,1
24959,2
24960,1
24961,0
24962,0
24963,0
24964,0
24965,1
24966,1
24967,0
24968,2
24969,5
24970,3
24971,0
24972,2
24973,0
24974,1
24975,5
24976,0
24977,2
24978,0
24979,1
24980,1
24981,1
24982,1
24983,1
24984,0
24985,1
24986,3
24987,1
24988,1
24989,0
24990,1
24991,1
24992,1
24993,0
24994,0
24995,1
24996,4
24997,0
24998,1
24999,1
25000,1
25001,1
25002,2
25003,1
25004,2
25005,1
25006,0
25007,14
25008,2
25009,2
25010,2
25011,1
25012,5
25013,3
25014,1
25015,2
25016,80
25017,2
25018,2
25019,4
25020,1
25021,1
25022,4
25023,3
25024,2
25025,4
25026,1
25027,1
25028,0
25029,0
25030,1
25031,0
25032,1
25033,2
25034,2
25035,1
25036,1
25037,3
25038,3
25039,1
25040,3
25041,2
25042,1
25043,10
25044,6
25045,4
25046,0
25047,0
25048,2
25049,3
25050,1
25051,0
25052,1
25053,0
25054,2
25055,4
25056,0
25057,2
25058,4
25059,2
25060,1
25061,3
25062,3
25063,1
25064,7
25065,1
25066,1
25067,6
25068,2
25069,1
25070,2
25071,1
25072,2
25073,2
25074,2
25075,0
25076,4
25077,2
25078,3
25079,2
25080,2
25081,1
25082,2
25083,1
25084,4
25085,0
25086,0
25087,0
25088,2
25089,3
25090,3
25091,1
25092,3
25093,0
25094,1
25095,3
25096,3
25097,3
25098,2
25099,2
25100,2
25101,2
25102,3
25103,3
25104,1
25105,3
25106,2
25107,1
25108,0
25109,4
25110,0
25111,1
25112,1
25113,2
25114,0
25115,2
25116,2
25117,4
25118,0
25119,2
25120,1
25121,1
25122,2
25123,2
25124,0
25125,1
25126,2
25127,4
25128,1
25129,1
25130,2
25131,1
25132,0
25133,1
25134,1
25135,2
25136,1
25137,1
25138,0
25139,0
25140,2
25141,0
25142,2
25143,1
25144,3
25145,1
25146,1
25147,0
25148,1
25149,1
25150,1
25151,2
25152,0
25153,0
25154,2
25155,1
25156,0
25157,0
25158,2
25159,0
25160,2
25161,5
25162,1
25163,3
25164,2
25165,1
25166,0
25167,0
25168,3
25169,3
25170,1
25171,4
25172,1
25173,0
25174,3
25175,1
25176,2
25177,3
25178,0
25179,0
25180,2
25181,2
25182,1
25183,2
25184,3
25185,2
25186,2
25187,1
25188,2
25189,1
25190,0
25191,3
25192,1
25193,2
25194,0
25195,1
25196,3
25197,2
25198,0
25199,1
25200,0
25201,3
25202,2
25203,3
25204,0
25205,2
25206,0
25207,0
25208,7
25209,3
25210,4
25211,3
25212,1
25213,0
25214,2
25215,1
25216,3
25217,1
25218,0
25219,1
25220,2
25221,1
25222,2
25223,1
25224,1
25225,2
25226,2
25227,3
25228,2
25229,2
25230,2
25231,2
25232,0
25233,1
25234,3
25235,3
25236,0
25237,1
25238,1
25239,0
25240,5
25241,2
25242,2
25243,2
25244,4
25245,1
25246,0
25247,2
25248,3
25249,1
25250,3
25251,2
25252,2
25253,2
25254,1
25255,3
25256,1
25257,2
25258,2
25259,0
25260,1
25261,2
25262,1
25263,6
25264,3
25265,2
25266,2
25267,2
25268,2
25269,0
25270,1
25271,2
25272,2
25273,2
25274,5
25275,2
25276,1
25277,1
25278,1
25279,5
25280,2
25281,1
25282,3
25283,1
25284,4
25285,1
25286,0
25287,1
25288,1
25289,1
25290,3
25291,3
25292,2
25293,0
25294,2
25295,0
25296,0
25297,3
25298,3
25299,1
25300,4
25301,2
25302,0
25303,0
25304,0
25305,1
25306,1
25307,0
25308,1
25309,1
25310,3
25311,1
25312,1
25313,4
25314,0
25315,0
25316,1
25317,2
25318,3
25319,6
25320,1
25321,2
25322,4
25323,1
25324,3
25325,3
25326,4
25327,2
25328,2
25329,3
25330,1
25331,2
25332,0
25333,2
25334,3
25335,2
25336,2
25337,1
25338,1
25339,3
25340,5
25341,2
25342,1
25343,7
25344,3
25345,2
25346,1
25347,1
25348,3
25349,0
25350,4
25351,1
25352,2
25353,5
25354,2
25355,2
25356,1
25357,3
25358,3
25359,0
25360,2
25361,1
25362,4
25363,1
25364,1
25365,3
25366,0
25367,3
25368,1
25369,5
25370,4
25371,2
25372,2
25373,4
25374,1
25375,1
25376,1
25377,2
25378,1
25379,1
25380,4
25381,5
25382,1
25383,4
25384,3
25385,6
25386,7
25387,1
25388,2
25389,3
25390,3
25391,2
25392,3
25393,1
25394,1
25395,0
25396,3
25397,3
25398,1
25399,1
25400,4
25401,2
25402,1
25403,1
25404,4
25405,1
25406,2
25407,0
25408,3
25409,2
25410,1
25411,1
25412,3
25413,0
25414,1
25415,0
25416,0
25417,0
25418,3
25419,0
25420,1
25421,1
25422,3
25423,3
25424,2
25425,2
25426,2
25427,1
25428,4
25429,6
25430,3
25431,0
25432,2
25433,1
25434,1
25435,3
25436,5
25437,0
25438,5
25439,3
25440,2
25441,5
25442,4
25443,0
25444,0
25445,1
25446,1
25447,3
25448,3
25449,1
25450,1
25451,1
25452,1
25453,2
25454,0
25455,1
25456,2
25457,1
25458,2
25459,3
25460,1
25461,2
25462,3
25463,1
25464,2
25465,1
25466,1
25467,0
25468,2
25469,2
25470,3
25471,7
25472,2
25473,2
25474,2
25475,3
25476,1
25477,2
25478,0
25479,1
25480,3
25481,0
25482,0
25483,1
25484,0
25485,0
25486,1
25487,3
25488,1
25489,0
25490,1
25491,2
25492,0
25493,1
25494,0
25495,1
25496,1
25497,4
25498,0
25499,1
25500,0
25501,0
25502,2
25503,0
25504,1
25505,3
25506,1
25507,1
25508,4
25509,2
25510,1
25511,2
25512,2
25513,3
25514,1
25515,0
25516,3
25517,0
25518,1
25519,1
25520,0
25521,4
25522,3
25523,1
25524,1
25525,3
25526,1
25527,0
25528,1
25529,0
25530,4
25531,0
25532,1
25533,2
25534,1
25535,1
25536,1
25537,0
25538,2
25539,2
25540,3
25541,1
25542,3
25543,2
25544,1
25545,0
25546,3
25547,5
25548,2
25549,0
25550,0
25551,1
25552,0
25553,2
25554,4
25555,0
25556,2
25557,0
25558,0
25559,1
25560,1
25561,2
25562,3
25563,0
25564,0
25565,0
