derived_allele_count,sites
26587,0
26588,4
26589,4
26590,2
26591,0
26592,1
26593,7
26594,1
26595,2
26596,3
26597,1
26598,4
26599,2
26600,1
26601,1
26602,2
26603,1
26604,3
26605,1
26606,4
26607,0
26608,1
26609,3
26610,2
26611,3
26612,4
26613,4
26614,3
26615,1
26616,0
26617,1
26618,2
26619,0
26620,1
26621,0
26622,2
26623,1
26624,2
26625,3
26626,0
26627,2
26628,6
26629,4
26630,4
26631,2
26632,6
26633,4
26634,1
26635,2
26636,4
26637,2
26638,0
26639,0
26640,1
26641,0
26642,2
26643,2
26644,4
26645,1
26646,1
26647,1
26648,1
26649,3
26650,4
26651,0
26652,0
26653,1
26654,3
26655,0
26656,0
26657,3
26658,1
26659,0
26660,1
26661,5
26662,2
26663,0
26664,2
26665,1
26666,3
26667,1
26668,4
26669,0
26670,3
26671,3
26672,8
26673,5
26674,1
26675,7
26676,1
26677,7
26678,8
26679,2
26680,0
26681,3
26682,2
26683,0
26684,2
26685,0
26686,1
26687,0
26688,5
26689,1
26690,3
26691,0
26692,2
26693,2
26694,1
26695,1
26696,1
26697,2
26698,0
26699,4
26700,0
26701,1
26702,1
26703,3
26704,2
26705,0
26706,4
26707,8
26708,10
26709,5
26710,0
26711,0
26712,7
26713,1
26714,3
26715,0
26716,4
26717,3
26718,2
26719,0
26720,2
26721,0
26722,1
26723,1
26724,0
26725,4
26726,5
26727,1
26728,2
26729,4
26730,0
26731,0
26732,4
26733,2
26734,0
26735,1
26736,0
26737,4
26738,4
26739,3
26740,5
26741,5
26742,4
26743,0
26744,1
26745,4
26746,0
26747,2
26748,4
26749,4
26750,2
26751,1
26752,1
26753,3
26754,0
26755,0
26756,1
26757,1
26758,1
26759,2
26760,2
26761,2
26762,2
26763,2
26764,0
26765,0
26766,5
26767,1
26768,1
26769,1
26770,1
26771,0
26772,36
26773,5
26774,5
26775,2
26776,4
26777,1
26778,4
26779,5
26780,1
26781,7
26782,0
26783,2
26784,1
26785,3
26786,2
26787,2
26788,4
26789,0
26790,1
26791,0
26792,1
26793,1
26794,5
26795,2
26796,2
26797,2
26798,2
26799,0
26800,3
26801,0
26802,1
26803,3
26804,0
26805,1
26806,3
26807,0
26808,2
26809,0
26810,1
26811,1
26812,4
26813,1
26814,3
26815,1
26816,2
26817,5
26818,2
26819,1
26820,2
26821,0
26822,1
26823,1
26824,0
26825,0
26826,0
26827,3
26828,6
26829,2
26830,3
26831,4
26832,2
26833,1
26834,0
26835,3
26836,5
26837,1
26838,3
26839,2
26840,2
26841,1
26842,2
26843,1
26844,1
26845,0
26846,0
26847,1
26848,0
26849,5
26850,2
26851,2
26852,1
26853,0
26854,0
26855,3
26856,0
26857,1
26858,2
26859,1
26860,1
26861,3
26862,1
26863,2
26864,1
26865,1
26866,1
26867,2
26868,8
26869,2
26870,3
26871,5
26872,5
26873,5
26874,2
26875,1
26876,7
26877,4
26878,0
26879,1
26880,0
26881,0
26882,0
26883,1
26884,1
26885,2
26886,1
26887,4
26888,5
26889,2
26890,1
26891,2
26892,1
26893,2
26894,2
26895,2
26896,1
26897,2
26898,2
26899,4
26900,1
26901,4
26902,2
26903,26
26904,5
26905,3
26906,2
26907,2
26908,0
26909,4
26910,1
26911,1
26912,1
26913,4
26914,3
26915,2
26916,3
26917,2
26918,1
26919,4
26920,1
26921,0
26922,10
26923,1
26924,0
26925,1
26926,0
26927,1
26928,1
26929,0
26930,1
26931,0
26932,2
26933,1
26934,1
26935,3
26936,1
26937,3
26938,0
26939,3
26940,1
26941,3
26942,1
26943,2
26944,4
26945,12
26946,1
26947,1
26948,2
26949,0
26950,3
26951,0
26952,0
26953,0
26954,2
26955,2
26956,4
26957,3
26958,2
26959,1
26960,1
26961,2
26962,1
26963,2
26964,0
26965,0
26966,5
26967,0
26968,5
26969,1
26970,2
26971,1
26972,8
26973,1
26974,0
26975,1
26976,1
26977,0
26978,1
26979,1
26980,10
26981,5
26982,3
26983,1
26984,2
26985,1
26986,13
26987,2
26988,8
26989,3
26990,1
26991,3
26992,3
26993,1
26994,1
26995,2
26996,2
26997,0
26998,0
26999,0
27000,2
27001,3
27002,3
27003,0
27004,0
27005,1
27006,0
27007,0
27008,0
27009,2
27010,0
27011,2
27012,1
27013,2
27014,0
27015,2
27016,0
27017,1
27018,1
27019,0
27020,2
27021,0
27022,4
27023,1
27024,2
27025,1
27026,3
27027,0
27028,2
27029,3
27030,0
27031,0
27032,1
27033,3
27034,0
27035,1
27036,1
27037,3
27038,8
27039,2
27040,2
27041,5
27042,2
27043,2
27044,3
27045,3
27046,3
27047,1
27048,2
27049,2
27050,0
27051,3
27052,0
27053,1
27054,2
27055,0
27056,0
27057,0
27058,3
27059,2
27060,2
27061,4
27062,1
27063,2
27064,0
27065,0
27066,0
27067,3
27068,1
27069,1
27070,0
27071,1
27072,0
27073,3
27074,1
27075,3
27076,6
27077,1
27078,1
27079,2
27080,1
27081,1
27082,3
27083,1
27084,0
27085,1
27086,0
27087,2
27088,3
27089,3
27090,1
27091,4
27092,7
27093,0
27094,3
27095,1
27096,4
27097,0
27098,1
27099,2
27100,1
27101,4
27102,3
27103,1
27104,2
27105,0
27106,1
27107,1
27108,0
27109,1
27110,1
27111,1
27112,0
27113,3
27114,3
27115,1
27116,1
27117,2
27118,1
27119,4
27120,1
27121,0
27122,1
27123,0
27124,2
27125,0
27126,2
27127,1
27128,1
27129,6
27130,2
27131,2
27132,1
27133,2
27134,3
27135,1
27136,1
27137,1
27138,3
27139,2
27140,1
27141,1
27142,0
27143,2
27144,2
27145,4
27146,2
27147,1
27148,0
27149,2
27150,1
27151,0
27152,0
27153,1
27154,4
27155,3
27156,1
27157,0
27158,2
27159,2
27160,2
27161,4
27162,0
27163,0
27164,3
27165,2
27166,0
27167,1
27168,2
27169,0
27170,1
27171,0
27172,1
27173,1
27174,2
27175,2
27176,2
27177,3
27178,0
27179,2
27180,1
27181,1
27182,1
27183,2
27184,2
27185,0
27186,1
27187,0
27188,1
27189,4
27190,2
27191,0
27192,0
27193,3
27194,3
27195,1
27196,4
27197,0
27198,0
27199,1
27200,0
27201,0
27202,0
27203,0
27204,0
27205,0
27206,2
27207,0
27208,2
27209,0
27210,3
27211,1
27212,0
27213,2
27214,0
27215,1
27216,2
27217,1
27218,2
27219,2
27220,2
27221,2
27222,2
27223,1
27224,0
27225,1
27226,2
27227,3
27228,2
27229,2
27230,2
27231,2
27232,1
27233,3
27234,1
27235,2
27236,2
27237,0
27238,1
27239,2
27240,0
27241,1
27242,3
27243,4
27244,3
27245,1
27246,3
27247,1
27248,1
27249,0
27250,1
27251,1
27252,3
27253,3
27254,4
27255,4
27256,1
27257,2
27258,4
27259,1
27260,1
27261,3
27262,2
27263,2
27264,1
27265,1
27266,2
27267,2
27268,1
27269,2
27270,0
27271,4
27272,4
27273,1
27274,5
27275,1
27276,2
27277,0
27278,1
27279,0
27280,2
27281,6
27282,1
27283,1
27284,0
27285,3
27286,1
27287,1
27288,2
27289,0
27290,3
27291,2
27292,2
27293,0
27294,0
27295,1
27296,3
27297,3
27298,3
27299,2
27300,0
27301,1
27302,1
27303,17
27304,2
27305,1
27306,6
27307,0
27308,4
27309,1
27310,0
27311,5
27312,1
27313,2
27314,0
27315,1
27316,2
27317,0
27318,1
27319,0
27320,1
27321,0
27322,1
27323,2
27324,2
27325,3
27326,0
27327,1
27328,1
27329,1
27330,3
27331,1
27332,0
27333,1
27334,1
27335,1
27336,3
27337,1
27338,3
27339,0
27340,0
27341,2
27342,1
27343,1
27344,1
27345,2
27346,1
27347,1
27348,1
27349,1
27350,0
27351,2
27352,1
27353,0
27354,0
27355,1
27356,5
27357,2
27358,4
27359,0
27360,1
27361,1
27362,2
27363,2
27364,3
27365,1
27366,1
27367,3
27368,1
27369,1
27370,0
27371,2
27372,3
27373,0
27374,12
27375,16
27376,3
27377,1
27378,0
27379,3
27380,1
27381,1
27382,2
27383,1
27384,1
27385,3
27386,0
27387,0
27388,4
27389,2
27390,0
27391,4
27392,0
27393,1
27394,2
27395,1
27396,1
27397,1
27398,2
27399,4
27400,3
27401,3
27402,5
27403,2
27404,3
27405,3
27406,3
27407,1
27408,6
27409,2
27410,3
27411,1
27412,2
27413,3
27414,2
27415,5
27416,4
27417,4
27418,2
27419,2
27420,3
27421,3
27422,0
27423,2
27424,6
27425,2
27426,4
27427,3
27428,3
27429,2
27430,1
27431,2
27432,4
27433,0
27434,1
27435,2
27436,4
27437,1
27438,1
27439,1
27440,1
27441,3
27442,0
27443,2
27444,3
27445,2
27446,2
27447,1
27448,3
27449,1
27450,1
27451,3
27452,5
27453,1
27454,2
27455,4
27456,3
27457,0
27458,1
27459,3
27460,2
27461,1
27462,0
27463,0
27464,0
27465,2
27466,2
27467,0
27468,2
27469,2
27470,1
27471,2
27472,1
27473,0
27474,2
27475,0
27476,2
27477,1
27478,2
27479,0
27480,0
27481,1
27482,1
27483,2
27484,0
27485,1
27486,0
27487,3
27488,5
27489,6
27490,0
27491,1
27492,3
27493,1
27494,2
27495,2
27496,3
27497,3
27498,3
27499,0
27500,4
27501,0
27502,0
27503,2
27504,2
27505,2
27506,1
27507,2
27508,2
27509,0
27510,2
27511,1
27512,1
27513,5
27514,0
27515,7
27516,2
27517,5
27518,2
27519,1
27520,5
27521,1
27522,0
27523,4
27524,0
27525,1
27526,3
27527,1
27528,1
27529,2
27530,1
27531,0
27532,1
27533,2
27534,5
27535,3
27536,1
27537,0
27538,1
27539,1
27540,2
27541,0
27542,5
27543,1
27544,4
27545,0
27546,0
27547,1
27548,1
27549,2
27550,0
27551,0
27552,0
27553,5
27554,2
27555,2
27556,3
27557,1
27558,1
27559,3
27560,1
27561,0
27562,0
27563,0
27564,0
27565,2
27566,5
27567,2
27568,3
27569,3
27570,2
27571,0
27572,0
27573,0
27574,0
27575,1
27576,2
27577,2
27578,1
27579,4
27580,3
27581,0
27582,1
27583,2
27584,4
27585,3
27586,4
27587,0
27588,0
27589,5
27590,1
27591,2
27592,0
27593,2
27594,4
27595,2
27596,0
27597,0
27598,4
27599,0
27600,3
27601,0
27602,0
27603,0
27604,1
27605,0
27606,3
27607,0
27608,0
27609,2
27610,3
27611,2
27612,2
27613,0
27614,0
27615,4
27616,2
27617,3
27618,0
27619,0
27620,1
27621,0
27622,1
27623,1
27624,2
27625,1
27626,2
27627,1
27628,0
27629,1
27630,0
27631,0
27632,1
27633,2
27634,2
27635,0
27636,1
27637,2
27638,2
27639,0
27640,3
27641,1
27642,1
27643,1
27644,1
27645,0
27646,3
27647,0
27648,4
27649,5
27650,3
27651,15
27652,6
27653,4
27654,1
27655,0
27656,2
27657,2
27658,0
27659,3
27660,3
27661,0
27662,1
27663,1
27664,2
27665,2
27666,7
27667,1
27668,1
27669,4
27670,0
27671,1
27672,1
27673,2
27674,1
27675,3
27676,2
27677,2
27678,1
27679,1
27680,11
27681,2
27682,3
27683,2
27684,3
27685,0
27686,3
27687,0
27688,0
27689,2
27690,2
27691,1
27692,2
27693,2
27694,0
27695,0
27696,1
27697,4
27698,1
27699,3
27700,4
27701,3
27702,2
27703,3
27704,0
27705,1
27706,1
27707,1
27708,4
27709,0
27710,2
27711,1
27712,3
27713,1
27714,4
27715,2
27716,1
27717,3
27718,2
27719,3
27720,3
27721,3
27722,4
27723,2
27724,1
27725,3
27726,4
27727,0
27728,0
27729,3
27730,0
27731,1
27732,4
27733,6
27734,5
27735,3
27736,2
27737,3
27738,1
27739,4
27740,0
27741,2
27742,0
27743,0
27744,0
27745,1
27746,3
27747,2
27748,1
27749,0
27750,1
27751,0
27752,2
27753,2
27754,4
27755,1
27756,2
27757,1
27758,1
27759,2
27760,3
27761,1
27762,0
27763,0
27764,1
27765,4
27766,1
27767,0
27768,1
27769,4
27770,1
27771,1
27772,2
27773,1
27774,3
27775,0
27776,1
27777,2
27778,4
27779,1
27780,2
27781,2
27782,2
27783,2
27784,1
27785,6
27786,11
27787,1
27788,0
27789,1
27790,2
27791,1
27792,2
27793,2
27794,2
27795,2
27796,0
27797,3
27798,1
27799,4
27800,0
27801,3
27802,0
27803,2
27804,1
27805,2
27806,3
27807,2
27808,2
27809,1
27810,0
27811,1
27812,1
27813,2
27814,1
27815,2
27816,3
27817,2
27818,1
27819,2
27820,1
27821,1
27822,3
27823,2
27824,2
27825,1
27826,0
27827,3
27828,1
27829,3
27830,3
27831,3
27832,0
27833,0
27834,3
27835,3
27836,3
27837,1
27838,0
27839,1
27840,5
27841,1
27842,1
27843,1
27844,2
27845,3
27846,2
27847,0
27848,0
27849,0
27850,1
27851,2
27852,2
27853,3
27854,1
27855,2
27856,2
27857,4
27858,2
27859,4
27860,3
27861,5
27862,1
27863,5
27864,2
27865,1
27866,1
27867,1
27868,1
27869,4
27870,1
27871,1
27872,3
27873,1
27874,2
27875,1
27876,2
27877,3
27878,1
27879,2
27880,2
27881,3
27882,3
27883,3
27884,2
27885,5
27886,5
27887,2
27888,3
27889,2
27890,2
27891,0
27892,3
27893,2
27894,1
27895,0
27896,3
27897,1
27898,0
27899,2
27900,1
27901,2
27902,0
27903,4
27904,2
27905,2
27906,3
27907,2
27908,2
27909,1
27910,4
27911,2
27912,3
27913,2
27914,3
27915,0
27916,0
27917,2
27918,0
27919,1
27920,3
27921,0
27922,2
27923,1
27924,2
27925,1
27926,0
27927,0
27928,4
27929,3
27930,1
27931,1
27932,0
27933,1
27934,1
27935,1
27936,1
27937,0
27938,0
27939,1
27940,4
27941,2
27942,2
27943,3
27944,2
27945,4
27946,0
27947,2
27948,2
27949,2
27950,3
27951,1
27952,2
27953,3
27954,2
27955,2
27956,4
27957,5
27958,2
27959,1
27960,4
27961,1
27962,1
27963,0
27964,1
27965,2
27966,4
27967,2
27968,1
27969,1
27970,0
27971,2
27972,2
27973,0
27974,0
27975,1
27976,0
27977,3
27978,1
27979,3
27980,1
27981,4
27982,1
27983,2
27984,1
27985,0
27986,0
27987,3
27988,0
27989,3
27990,1
27991,1
27992,0
27993,2
27994,2
27995,1
27996,4
27997,0
27998,2
27999,2
28000,1
28001,2
28002,3
28003,2
28004,0
28005,3
28006,2
28007,1
28008,1
28009,2
28010,2
28011,2
28012,0
28013,2
28014,3
28015,6
28016,0
28017,0
28018,3
28019,0
28020,2
28021,1
28022,1
28023,4
28024,2
28025,2
28026,0
28027,2
28028,2
28029,1
28030,0
28031,2
28032,3
28033,1
28034,3
28035,5
28036,4
28037,2
28038,1
28039,2
28040,1
28041,6
28042,1
28043,1
28044,5
28045,3
28046,2
28047,0
28048,1
28049,0
28050,3
28051,1
28052,1
28053,0
28054,0
28055,2
28056,6
28057,1
28058,1
28059,4
28060,5
28061,4
28062,1
28063,0
28064,1
28065,0
28066,1
28067,2
28068,4
28069,3
28070,1
28071,0
28072,0
28073,0
28074,0
28075,2
28076,3
28077,2
28078,1
28079,4
28080,2
28081,5
28082,1
28083,0
28084,1
28085,2
28086,3
28087,5
28088,1
28089,2
28090,2
28091,0
28092,0
28093,3
28094,0
28095,3
28096,4
28097,5
28098,1
28099,2
28100,0
28101,2
28102,0
28103,0
28104,0
28105,1
28106,1
28107,3
28108,1
28109,2
28110,0
28111,3
28112,1
28113,0
28114,3
28115,4
28116,2
28117,4
28118,1
28119,0
28120,1
28121,0
28122,0
28123,2
28124,2
28125,2
28126,1
28127,0
28128,2
28129,3
28130,1
28131,1
28132,1
28133,1
28134,4
28135,0
28136,0
28137,1
28138,2
28139,3
28140,2
28141,4
28142,3
28143,4
28144,3
28145,3
28146,4
28147,1
28148,3
28149,4
28150,1
28151,0
28152,4
28153,2
28154,0
28155,0
28156,0
28157,1
28158,1
28159,2
28160,1
28161,2
28162,2
28163,0
28164,4
28165,2
28166,1
28167,5
28168,2
28169,2
28170,5
28171,0
28172,2
28173,4
28174,5
28175,2
28176,3
28177,2
28178,0
28179,1
28180,3
28181,0
28182,1
28183,1
28184,2
28185,0
28186,1
28187,3
28188,1
28189,0
28190,0
28191,2
28192,6
28193,1
28194,0
28195,4
28196,2
28197,3
28198,4
28199,1
28200,3
28201,1
28202,2
28203,3
28204,0
28205,4
28206,3
28207,0
28208,2
28209,1
28210,2
28211,1
28212,1
28213,4
28214,0
28215,4
28216,2
28217,0
28218,3
28219,3
28220,0
28221,4
28222,6
28223,1
28224,1
28225,3
28226,0
28227,1
28228,4
28229,1
28230,3
28231,1
28232,4
28233,5
28234,0
28235,1
28236,1
28237,1
28238,0
28239,3
28240,0
28241,3
28242,2
28243,2
28244,2
28245,2
28246,4
28247,1
28248,4
28249,1
28250,2
28251,0
28252,0
28253,1
28254,1
28255,1
28256,3
28257,0
28258,0
28259,1
28260,2
28261,6
28262,0
28263,3
28264,0
28265,4
28266,7
28267,2
28268,3
28269,4
28270,2
28271,2
28272,1
28273,1
28274,4
28275,4
28276,2
28277,5
28278,2
28279,2
28280,3
28281,1
28282,3
28283,1
28284,2
28285,0
28286,4
28287,2
28288,2
28289,0
28290,7
28291,1
28292,4
28293,3
28294,3
28295,1
28296,3
28297,3
28298,2
28299,1
28300,1
28301,3
28302,3
28303,2
28304,0
28305,2
28306,0
28307,1
28308,4
28309,1
28310,2
28311,3
28312,1
28313,3
28314,1
28315,9
28316,2
28317,2
28318,3
28319,2
28320,13
28321,5
28322,3
28323,2
28324,1
28325,3
28326,2
28327,0
28328,2
28329,3
28330,3
28331,0
28332,1
28333,7
28334,1
28335,3
28336,2
28337,3
28338,2
28339,7
28340,0
28341,2
28342,5
28343,0
28344,2
28345,3
28346,2
28347,2
28348,1
28349,3
28350,3
28351,2
28352,2
28353,6
28354,0
28355,3
28356,6
28357,3
28358,12
28359,8
28360,5
28361,3
28362,38
28363,8
28364,5
28365,2
28366,5
28367,8
28368,2
28369,2
28370,1
28371,2
28372,0
28373,1
28374,0
28375,1
28376,1
28377,3
28378,2
28379,9
28380,1
28381,0
28382,1
28383,2
28384,1
28385,2
28386,2
28387,1
28388,1
28389,6
28390,0
28391,5
28392,2
28393,2
28394,2
28395,0
28396,2
28397,4
28398,2
28399,1
28400,0
28401,1
28402,1
28403,2
28404,4
28405,2
28406,3
28407,2
28408,2
28409,0
28410,1
28411,1
28412,4
28413,0
28414,2
28415,0
28416,0
28417,1
28418,2
28419,1
28420,2
28421,2
28422,2
28423,0
28424,0
28425,0
28426,2
28427,1
28428,9
28429,1
28430,2
28431,5
28432,2
28433,2
28434,2
28435,4
28436,0
28437,0
28438,0
28439,3
28440,2
28441,1
28442,2
28443,4
28444,4
28445,2
28446,1
28447,0
28448,0
28449,3
28450,2
28451,2
28452,0
28453,4
28454,2
28455,2
28456,0
28457,2
28458,3
28459,1
28460,5
28461,4
28462,2
28463,0
28464,1
28465,3
28466,0
28467,1
28468,0
28469,1
28470,0
28471,2
28472,8
28473,4
28474,7
28475,6
28476,1
28477,3
28478,2
28479,2
28480,2
28481,2
28482,3
28483,3
28484,3
28485,1
28486,3
28487,2
28488,1
28489,1
28490,3
28491,1
28492,3
28493,0
28494,0
28495,0
28496,1
28497,1
28498,1
28499,2
28500,2
28501,0
28502,1
28503,2
28504,0
28505,1
28506,2
28507,2
28508,1
28509,3
28510,0
28511,1
28512,5
28513,2
28514,0
28515,2
28516,0
28517,3
28518,1
28519,0
28520,3
28521,2
28522,3
28523,1
28524,7
28525,2
28526,3
28527,4
28528,3
28529,0
28530,0
28531,1
28532,1
28533,2
28534,0
28535,0
28536,2
28537,3
28538,2
28539,1
28540,0
28541,1
28542,2
28543,2
28544,1
28545,0
28546,3
28547,1
28548,1
28549,1
28550,3
28551,1
28552,6
28553,1
28554,0
28555,0
28556,0
28557,4
28558,2
28559,4
28560,3
28561,7
28562,0
28563,3
28564,1
28565,0
28566,0
28567,1
28568,2
28569,4
28570,2
28571,5
28572,2
28573,0
28574,1
28575,1
28576,1
28577,1
28578,2
28579,5
28580,0
28581,1
28582,0
28583,2
28584,1
28585,1
28586,3
28587,3
28588,1
28589,2
28590,3
28591,2
28592,3
28593,4
28594,1
28595,1
28596,0
28597,3
28598,4
28599,2
28600,1
28601,0
28602,3
28603,0
28604,0
28605,1
28606,2
28607,4
28608,3
28609,0
28610,2
28611,0
28612,2
28613,1
28614,3
28615,1
28616,2
28617,4
28618,5
28619,3
28620,3
28621,4
28622,0
28623,6
28624,0
28625,5
28626,1
28627,3
28628,3
28629,2
28630,0
28631,2
28632,2
28633,3
28634,0
28635,6
28636,0
28637,2
28638,3
28639,1
28640,3
28641,0
28642,1
28643,2
28644,3
28645,4
28646,7
28647,3
28648,2
28649,4
28650,5
28651,1
28652,0
28653,3
28654,0
28655,2
28656,2
28657,2
28658,2
28659,2
28660,5
28661,5
28662,2
28663,2
28664,3
28665,6
28666,1
28667,3
28668,2
28669,0
28670,2
28671,2
28672,14
28673,3
28674,3
28675,0
28676,5
28677,3
28678,0
28679,3
28680,0
28681,0
28682,1
28683,1
28684,0
28685,4
28686,0
28687,1
28688,1
28689,5
28690,0
28691,2
28692,1
28693,3
28694,5
28695,2
28696,0
28697,0
28698,1
28699,0
28700,3
28701,2
28702,1
28703,6
28704,2
28705,0
28706,3
28707,0
28708,0
28709,1
28710,3
28711,5
28712,2
28713,0
28714,0
28715,3
28716,5
28717,3
28718,4
28719,1
28720,3
28721,1
28722,2
28723,3
28724,2
28725,0
28726,3
28727,2
28728,1
28729,1
28730,2
28731,1
28732,1
28733,1
28734,1
28735,6
28736,2
28737,0
28738,2
28739,0
28740,0
28741,0
28742,2
28743,2
28744,11
28745,3
28746,1
28747,2
28748,2
28749,1
28750,1
28751,2
28752,3
28753,2
28754,1
28755,6
28756,2
28757,3
28758,1
28759,1
28760,3
28761,3
28762,3
28763,2
28764,2
28765,3
28766,4
28767,2
28768,0
28769,3
28770,3
28771,2
28772,0
28773,0
28774,1
28775,1
28776,5
28777,3
28778,3
28779,1
28780,2
28781,4
28782,0
28783,1
28784,1
28785,2
28786,7
28787,2
28788,0
28789,2
28790,0
28791,0
28792,4
28793,3
28794,5
28795,3
28796,1
28797,2
28798,2
28799,2
28800,2
28801,2
28802,0
28803,1
28804,0
28805,3
28806,2
28807,2
28808,4
28809,1
28810,1
28811,3
28812,5
28813,2
28814,2
28815,1
28816,4
28817,5
28818,2
28819,1
28820,4
28821,0
28822,1
28823,2
28824,2
28825,1
28826,1
28827,2
28828,4
28829,2
28830,7
28831,3
28832,1
28833,1
28834,1
28835,2
28836,3
28837,4
28838,5
28839,0
28840,4
28841,1
28842,1
28843,1
28844,2
28845,2
28846,0
28847,2
28848,13
28849,4
28850,4
28851,4
28852,9
28853,1
28854,4
28855,0
28856,4
28857,0
28858,1
28859,0
28860,1
28861,2
28862,2
28863,13
28864,4
28865,2
28866,0
28867,1
28868,0
28869,1
28870,2
28871,3
28872,0
28873,3
28874,2
28875,2
28876,0
28877,2
28878,2
28879,5
28880,0
28881,4
28882,3
28883,0
28884,2
28885,2
28886,5
28887,4
28888,0
28889,3
28890,1
28891,3
28892,2
28893,4
28894,3
28895,3
28896,1
28897,1
28898,3
28899,4
28900,5
28901,1
28902,1
28903,8
28904,2
28905,3
28906,2
28907,0
28908,2
28909,1
28910,0
28911,1
28912,0
28913,7
28914,4
28915,1
28916,2
28917,1
28918,3
28919,1
28920,2
28921,1
28922,2
28923,1
28924,1
28925,1
28926,1
28927,2
28928,1
28929,1
28930,0
28931,2
28932,3
28933,3
28934,2
28935,2
28936,2
28937,2
28938,4
28939,0
28940,2
28941,0
28942,1
28943,5
28944,0
28945,1
28946,6
28947,1
28948,0
28949,1
28950,2
28951,1
28952,3
28953,3
28954,2
28955,0
28956,3
28957,1
28958,4
28959,0
28960,2
28961,5
28962,3
28963,2
28964,1
28965,1
28966,2
28967,1
28968,2
28969,1
28970,2
28971,6
28972,1
28973,0
28974,0
28975,1
28976,8
28977,1
28978,0
28979,4
28980,2
28981,3
28982,3
28983,1
28984,5
28985,2
28986,4
28987,1
28988,0
28989,1
28990,2
28991,0
28992,0
28993,0
28994,0
28995,4
28996,3
28997,2
28998,4
28999,7
29000,1
29001,1
29002,0
29003,0
29004,3
29005,2
29006,0
29007,1
29008,4
29009,0
29010,1
29011,0
29012,4
29013,0
29014,6
29015,3
29016,4
29017,1
29018,2
29019,4
29020,2
29021,1
29022,1
29023,2
29024,2
29025,1
29026,1
29027,0
29028,1
29029,1
29030,2
29031,3
29032,1
29033,2
29034,1
29035,1
29036,3
29037,1
29038,2
29039,4
29040,1
29041,1
29042,2
29043,2
29044,2
29045,2
29046,2
29047,2
29048,13
29049,2
29050,1
29051,2
29052,0
29053,0
29054,3
29055,2
29056,6
29057,3
29058,2
29059,1
29060,2
29061,1
29062,3
29063,10
29064,2
29065,3
29066,3
29067,5
29068,1
29069,2
29070,5
29071,3
29072,3
29073,1
29074,7
29075,2
29076,1
29077,0
29078,4
29079,2
29080,1
29081,0
29082,1
29083,1
29084,2
29085,0
29086,2
29087,4
29088,0
29089,0
29090,4
29091,1
29092,0
29093,0
29094,1
29095,3
29096,5
29097,2
29098,3
29099,2
29100,0
29101,1
29102,2
29103,2
29104,3
29105,2
29106,1
29107,2
29108,3
29109,0
29110,4
29111,1
29112,0
29113,10
29114,7
29115,3
29116,2
29117,0
29118,1
29119,3
29120,1
29121,1
29122,2
29123,0
29124,0
29125,2
29126,2
29127,3
29128,1
29129,2
29130,9
29131,2
29132,0
29133,1
29134,0
29135,1
29136,5
29137,5
29138,1
29139,1
29140,2
29141,1
29142,0
29143,2
29144,0
29145,1
29146,1
29147,1
29148,0
29149,1
29150,1
29151,1
29152,0
29153,0
29154,1
29155,2
29156,0
29157,4
29158,1
29159,2
29160,2
29161,2
29162,1
29163,0
29164,0
29165,1
29166,0
29167,2
29168,1
29169,1
29170,4
29171,0
29172,0
29173,0
29174,1
29175,3
29176,1
29177,2
29178,2
29179,2
29180,3
29181,1
29182,1
29183,0
29184,3
29185,2
29186,0
29187,0
29188,0
29189,4
29190,0
29191,1
29192,0
29193,0
29194,3
29195,2
29196,0
29197,3
29198,0
29199,1
29200,2
29201,2
29202,1
29203,0
29204,2
29205,2
29206,2
29207,1
29208,2
29209,2
29210,3
29211,1
29212,3
29213,0
29214,1
29215,0
29216,1
29217,3
29218,4
29219,1
29220,0
29221,3
29222,1
29223,1
29224,0
29225,0
29226,2
29227,1
29228,1
29229,0
29230,2
29231,3
29232,2
29233,1
29234,7
29235,1
29236,2
29237,2
29238,2
29239,0
29240,3
29241,0
29242,0
29243,1
29244,3
29245,4
29246,1
29247,3
29248,1
29249,2
29250,1
29251,1
29252,4
29253,2
29254,2
29255,3
29256,1
29257,2
29258,4
29259,0
29260,2
29261,4
29262,1
29263,2
29264,1
29265,1
29266,1
29267,1
29268,3
29269,1
29270,0
29271,6
29272,1
29273,2
29274,2
29275,1
29276,3
29277,3
29278,1
29279,1
29280,2
29281,2
29282,1
29283,2
29284,0
29285,3
29286,3
29287,1
29288,6
29289,3
29290,3
29291,5
29292,5
29293,1
29294,2
29295,3
29296,1
29297,1
29298,0
29299,3
29300,1
29301,4
29302,2
29303,1
29304,1
29305,3
29306,4
29307,0
29308,1
29309,1
29310,5
29311,3
29312,3
29313,1
29314,0
29315,2
29316,2
29317,2
29318,3
29319,2
29320,1
29321,5
29322,1
29323,1
29324,3
29325,0
29326,4
29327,2
29328,2
29329,0
29330,0
29331,0
29332,2
29333,3
29334,0
29335,2
29336,4
29337,2
29338,2
29339,2
29340,2
29341,4
29342,3
29343,1
29344,2
29345,1
29346,3
29347,0
29348,0
29349,1
29350,1
29351,2
29352,0
29353,2
29354,2
29355,1
29356,3
29357,2
29358,2
29359,1
29360,2
29361,0
29362,3
29363,1
29364,2
29365,4
29366,4
29367,0
29368,3
29369,0
29370,1
29371,1
29372,1
29373,2
29374,5
29375,3
29376,2
29377,14
29378,0
29379,1
29380,0
29381,3
29382,0
29383,0
